self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 44: [-718683.75]
Loss in epoch 45: [-874809.25]
Loss in epoch 46: [-718683.75]
Loss in epoch 47: [-874809.25]
Loss in epoch 48: [-718683.75]
Loss in epoch 49: [-874809.25]
Loss in epoch 50: [-718683.75]
Loss in epoch 51: [-874809.25]
Loss in epoch 52: [-718683.75]
Loss in epoch 53: [-874809.25]
Loss in epoch 54: [-718683.75]
Loss in epoch 55: [-874809.25]
Loss in epoch 56: [-718683.75]
Loss in epoch 57: [-874809.25]
Loss in epoch 58: [-718683.75]
Loss in epoch 59: [-874809.25]
Loss in epoch 60: [-718683.75]
Loss in epoch 61: [-874809.25]
Loss in epoch 62: [-718683.75]
Loss in epoch 63: [-874809.25]
Loss in epoch 64: [-718683.75]
Loss in epoch 65: [-874809.25]
Loss in epoch 66: [-718683.75]
Loss in epoch 67: [-874809.25]
Loss in epoch 68: [-718683.75]
Loss in epoch 69: [-874809.25]
Loss in epoch 70: [-718683.75]
Loss in epoch 71: [-874809.25]
Loss in epoch 72: [-718683.75]
Loss in epoch 73: [-874809.25]
Loss in epoch 74: [-718683.75]
Loss in epoch 75: [-874809.25]
Loss in epoch 76: [-718683.75]
Loss in epoch 77: [-874809.25]
Loss in epoch 78: [-718683.75]
Loss in epoch 79: [-874809.25]
Loss in epoch 80: [-718683.75]
Loss in epoch 81: [-874809.25]
Loss in epoch 82: [-718683.75]
Loss in epoch 83: [-874809.25]
Loss in epoch 84: [-718683.75]
Loss in epoch 85: [-874809.25]
Loss in epoch 86: [-718683.75]
Loss in epoch 87: [-874809.25]
Loss in epoch 88: [-718683.75]
Loss in epoch 89: [-874809.25]
Loss in epoch 90: [-718683.75]
Loss in epoch 91: [-874809.25]
Loss in epoch 92: [-718683.75]
Loss in epoch 93: [-874809.25]
Loss in epoch 94: [-718683.75]
Loss in epoch 95: [-874809.25]
Loss in epoch 96: [-718683.75]
Loss in epoch 97: [-874809.25]
Loss in epoch 98: [-718683.75]
Loss in epoch 99: [-874809.25]
Loss in epoch 100: [-718683.75]
Loss in epoch 101: [-874809.25]
Loss in epoch 102: [-718683.75]
Loss in epoch 103: [-874809.25]
Loss in epoch 104: [-718683.75]
Loss in epoch 105: [-874809.25]
Loss in epoch 106: [-718683.75]
Loss in epoch 107: [-874809.25]
Loss in epoch 108: [-718683.75]
Loss in epoch 109: [-874809.25]
Loss in epoch 110: [-718683.75]
Loss in epoch 111: [-874809.25]
Loss in epoch 112: [-718683.75]
Loss in epoch 113: [-874809.25]
Loss in epoch 114: [-718683.75]
Loss in epoch 115: [-874809.25]
Loss in epoch 116: [-718683.75]
Loss in epoch 117: [-874809.25]
Loss in epoch 118: [-718683.75]
Loss in epoch 119: [-874809.25]
Loss in epoch 120: [-718683.75]
Loss in epoch 121: [-874809.25]
Loss in epoch 122: [-718683.75]
Loss in epoch 123: [-874809.25]
Loss in epoch 124: [-718683.75]
Loss in epoch 125: [-874809.25]
Loss in epoch 126: [-718683.75]
Loss in epoch 127: [-874809.25]
Loss in epoch 128: [-718683.75]
Loss in epoch 129: [-874809.25]
Loss in epoch 130: [-718683.75]
Loss in epoch 131: [-874809.25]
Loss in epoch 132: [-718683.75]
Loss in epoch 133: [-874809.25]
Loss in epoch 134: [-718683.75]
Loss in epoch 135: [-874809.25]
Loss in epoch 136: [-718683.75]
Loss in epoch 137: [-874809.25]
Loss in epoch 138: [-718683.75]
Loss in epoch 139: [-874809.25]
Loss in epoch 140: [-718683.75]
Loss in epoch 141: [-874809.25]
Loss in epoch 142: [-718683.75]
Loss in epoch 143: [-874809.25]
Loss in epoch 144: [-718683.75]
Loss in epoch 145: [-874809.25]
Loss in epoch 146: [-718683.75]
Loss in epoch 147: [-874809.25]
Loss in epoch 148: [-718683.75]
Loss in epoch 149: [-874809.25]
Loss in epoch 150: [-718683.75]
Loss in epoch 151: [-874809.25]
Loss in epoch 152: [-718683.75]
Loss in epoch 153: [-874809.25]
Loss in epoch 154: [-718683.75]
Loss in epoch 155: [-874809.25]
Loss in epoch 156: [-718683.75]
Loss in epoch 157: [-874809.25]
Loss in epoch 158: [-718683.75]
Loss in epoch 159: [-874809.25]
Loss in epoch 160: [-718683.75]
Loss in epoch 161: [-874809.25]
Loss in epoch 162: [-718683.75]
Loss in epoch 163: [-874809.25]
Loss in epoch 164: [-718683.75]
Loss in epoch 165: [-874809.25]
Loss in epoch 166: [-718683.75]
Loss in epoch 167: [-874809.25]
Loss in epoch 168: [-718683.75]
Loss in epoch 169: [-874809.25]
Loss in epoch 170: [-718683.75]
Loss in epoch 171: [-874809.25]
Loss in epoch 172: [-718683.75]
Loss in epoch 173: [-874809.25]
Loss in epoch 174: [-718683.75]
Loss in epoch 175: [-874809.25]
Loss in epoch 176: [-718683.75]
Loss in epoch 177: [-874809.25]
Loss in epoch 178: [-718683.75]
Loss in epoch 179: [-874809.25]
Loss in epoch 180: [-718683.75]
Loss in epoch 181: [-874809.25]
Loss in epoch 182: [-718683.75]
Loss in epoch 183: [-874809.25]
Loss in epoch 184: [-718683.75]
Loss in epoch 185: [-874809.25]
Loss in epoch 186: [-718683.75]
Loss in epoch 187: [-874809.25]
Loss in epoch 188: [-718683.75]
Loss in epoch 189: [-874809.25]
Loss in epoch 190: [-718683.75]
Loss in epoch 191: [-874809.25]
Loss in epoch 192: [-718683.75]
Loss in epoch 193: [-874809.25]
Loss in epoch 194: [-718683.75]
Loss in epoch 195: [-874809.25]
Loss in epoch 196: [-718683.75]
Loss in epoch 197: [-874809.25]
Loss in epoch 198: [-718683.75]
Loss in epoch 199: [-874809.25]
Loss in epoch 200: [-718683.75]
Loss in epoch 201: [-874809.25]
Loss in epoch 202: [-718683.75]
Loss in epoch 203: [-874809.25]
Loss in epoch 204: [-718683.75]
Loss in epoch 205: [-874809.25]
Loss in epoch 206: [-718683.75]
Loss in epoch 207: [-874809.25]
Loss in epoch 208: [-718683.75]
Loss in epoch 209: [-874809.25]
Loss in epoch 210: [-718683.75]
Loss in epoch 211: [-874809.25]
Loss in epoch 212: [-718683.75]
Loss in epoch 213: [-874809.25]
Loss in epoch 214: [-718683.75]
Loss in epoch 215: [-874809.25]
Loss in epoch 216: [-718683.75]
Loss in epoch 217: [-874809.25]
Loss in epoch 218: [-718683.75]
Loss in epoch 219: [-874809.25]
Loss in epoch 220: [-718683.75]
Loss in epoch 221: [-874809.25]
Loss in epoch 222: [-718683.75]
Loss in epoch 223: [-874809.25]
Loss in epoch 224: [-718683.75]
Loss in epoch 225: [-874809.25]
Loss in epoch 226: [-718683.75]
Loss in epoch 227: [-874809.25]
Loss in epoch 228: [-718683.75]
Loss in epoch 229: [-874809.25]
Loss in epoch 230: [-718683.75]
Loss in epoch 231: [-874809.25]
Loss in epoch 232: [-718683.75]
Loss in epoch 233: [-874809.25]
Loss in epoch 234: [-718683.75]
Loss in epoch 235: [-874809.25]
Loss in epoch 236: [-718683.75]
Loss in epoch 237: [-874809.25]
Loss in epoch 238: [-718683.75]
Loss in epoch 239: [-874809.25]
Loss in epoch 240: [-718683.75]
Loss in epoch 241: [-874809.25]
Loss in epoch 242: [-718683.75]
Loss in epoch 243: [-874809.25]
Loss in epoch 244: [-718683.75]
Loss in epoch 245: [-874809.25]
Loss in epoch 246: [-718683.75]
Loss in epoch 247: [-874809.25]
Loss in epoch 248: [-718683.75]
Loss in epoch 249: [-874809.25]
Loss in epoch 250: [-718683.75]
Loss in epoch 251: [-874809.25]
Loss in epoch 252: [-718683.75]
Loss in epoch 253: [-874809.25]
Loss in epoch 254: [-718683.75]
Loss in epoch 255: [-874809.25]
Loss in epoch 256: [-718683.75]
Loss in epoch 257: [-874809.25]
Loss in epoch 258: [-718683.75]
Loss in epoch 259: [-874809.25]
Loss in epoch 260: [-718683.75]
Loss in epoch 261: [-874809.25]
Loss in epoch 262: [-718683.75]
Loss in epoch 263: [-874809.25]
Loss in epoch 264: [-718683.75]
Loss in epoch 265: [-874809.25]
Loss in epoch 266: [-718683.75]
Loss in epoch 267: [-874809.25]
Loss in epoch 268: [-718683.75]
Loss in epoch 269: [-874809.25]
Loss in epoch 270: [-718683.75]
Loss in epoch 271: [-874809.25]
Loss in epoch 272: [-718683.75]
Loss in epoch 273: [-874809.25]
Loss in epoch 274: [-718683.75]
Loss in epoch 275: [-874809.25]
Loss in epoch 276: [-718683.75]
Loss in epoch 277: [-874809.25]
Loss in epoch 278: [-718683.75]
Loss in epoch 279: [-874809.25]
Loss in epoch 280: [-718683.75]
Loss in epoch 281: [-874809.25]
Loss in epoch 282: [-718683.75]
Loss in epoch 283: [-874809.25]
Loss in epoch 284: [-718683.75]
Loss in epoch 285: [-874809.25]
Loss in epoch 286: [-718683.75]
Loss in epoch 287: [-874809.25]
Loss in epoch 288: [-718683.75]
Loss in epoch 289: [-874809.25]
Loss in epoch 290: [-718683.75]
Loss in epoch 291: [-874809.25]
Loss in epoch 292: [-718683.75]
Loss in epoch 293: [-874809.25]
Loss in epoch 294: [-718683.75]
Loss in epoch 295: [-874809.25]
Loss in epoch 296: [-718683.75]
Loss in epoch 297: [-874809.25]
Loss in epoch 298: [-718683.75]
Loss in epoch 299: [-874809.25]
Loss in epoch 300: [-718683.75]
Loss in epoch 301: [-874809.25]
Loss in epoch 302: [-718683.75]
Loss in epoch 303: [-874809.25]
Loss in epoch 304: [-718683.75]
Loss in epoch 305: [-874809.25]
Loss in epoch 306: [-718683.75]
Loss in epoch 307: [-874809.25]
Loss in epoch 308: [-718683.75]
Loss in epoch 309: [-874809.25]
Loss in epoch 310: [-718683.75]
Loss in epoch 311: [-874809.25]
Loss in epoch 312: [-718683.75]
Loss in epoch 313: [-874809.25]
Loss in epoch 314: [-718683.75]
Loss in epoch 315: [-874809.25]
Loss in epoch 316: [-718683.75]
Loss in epoch 317: [-874809.25]
Loss in epoch 318: [-718683.75]
Loss in epoch 319: [-874809.25]
Loss in epoch 320: [-718683.75]
Loss in epoch 321: [-874809.25]
Loss in epoch 322: [-718683.75]
Loss in epoch 323: [-874809.25]
Loss in epoch 324: [-718683.75]
Loss in epoch 325: [-874809.25]
Loss in epoch 326: [-718683.75]
Loss in epoch 327: [-874809.25]
Loss in epoch 328: [-718683.75]
Loss in epoch 329: [-874809.25]
Loss in epoch 330: [-718683.75]
Loss in epoch 331: [-874809.25]
Loss in epoch 332: [-718683.75]
Loss in epoch 333: [-874809.25]
Loss in epoch 334: [-718683.75]
Loss in epoch 335: [-874809.25]
Loss in epoch 336: [-718683.75]
Loss in epoch 337: [-874809.25]
Loss in epoch 338: [-718683.75]
Loss in epoch 339: [-874809.25]
Loss in epoch 340: [-718683.75]
Loss in epoch 341: [-874809.25]
Loss in epoch 342: [-718683.75]
Loss in epoch 343: [-874809.25]
Loss in epoch 344: [-718683.75]
Loss in epoch 345: [-874809.25]
Loss in epoch 346: [-718683.75]
Loss in epoch 347: [-874809.25]
Loss in epoch 348: [-718683.75]
Loss in epoch 349: [-874809.25]
Loss in epoch 350: [-718683.75]
Loss in epoch 351: [-874809.25]
Loss in epoch 352: [-718683.75]
Loss in epoch 353: [-874809.25]
Loss in epoch 354: [-718683.75]
Loss in epoch 355: [-874809.25]
Loss in epoch 356: [-718683.75]
Loss in epoch 357: [-874809.25]
Loss in epoch 358: [-718683.75]
Loss in epoch 359: [-874809.25]
Loss in epoch 360: [-718683.75]
Loss in epoch 361: [-874809.25]
Loss in epoch 362: [-718683.75]
Loss in epoch 363: [-874809.25]
Loss in epoch 364: [-718683.75]
Loss in epoch 365: [-874809.25]
Loss in epoch 366: [-718683.75]
Loss in epoch 367: [-874809.25]
Loss in epoch 368: [-718683.75]
Loss in epoch 369: [-874809.25]
Loss in epoch 370: [-718683.75]
Loss in epoch 371: [-874809.25]
Loss in epoch 372: [-718683.75]
Loss in epoch 373: [-874809.25]
Loss in epoch 374: [-718683.75]
Loss in epoch 375: [-874809.25]
Loss in epoch 376: [-718683.75]
Loss in epoch 377: [-874809.25]
Loss in epoch 378: [-718683.75]
Loss in epoch 379: [-874809.25]
Loss in epoch 380: [-718683.75]
Loss in epoch 381: [-874809.25]
Loss in epoch 382: [-718683.75]
Loss in epoch 383: [-874809.25]
Loss in epoch 384: [-718683.75]
Loss in epoch 385: [-874809.25]
Loss in epoch 386: [-718683.75]
Loss in epoch 387: [-874809.25]
Loss in epoch 388: [-718683.75]
Loss in epoch 389: [-874809.25]
Loss in epoch 390: [-718683.75]
Loss in epoch 391: [-874809.25]
Loss in epoch 392: [-718683.75]
Loss in epoch 393: [-874809.25]
Loss in epoch 394: [-718683.75]
Loss in epoch 395: [-874809.25]
Loss in epoch 396: [-718683.75]
Loss in epoch 397: [-874809.25]
Loss in epoch 398: [-718683.75]
Loss in epoch 399: [-874809.25]
Loss in epoch 400: [-718683.75]
Loss in epoch 401: [-874809.25]
Loss in epoch 402: [-718683.75]
Loss in epoch 403: [-874809.25]
Loss in epoch 404: [-718683.75]
Loss in epoch 405: [-874809.25]
Loss in epoch 406: [-718683.75]
Loss in epoch 407: [-874809.25]
Loss in epoch 408: [-718683.75]
Loss in epoch 409: [-874809.25]
Loss in epoch 410: [-718683.75]
Loss in epoch 411: [-874809.25]
Loss in epoch 412: [-718683.75]
Loss in epoch 413: [-874809.25]
Loss in epoch 414: [-718683.75]
Loss in epoch 415: [-874809.25]
Loss in epoch 416: [-718683.75]
Loss in epoch 417: [-874809.25]
Loss in epoch 418: [-718683.75]
Loss in epoch 419: [-874809.25]
Loss in epoch 420: [-718683.75]
Loss in epoch 421: [-874809.25]
Loss in epoch 422: [-718683.75]
Loss in epoch 423: [-874809.25]
Loss in epoch 424: [-718683.75]
Loss in epoch 425: [-874809.25]
Loss in epoch 426: [-718683.75]
Loss in epoch 427: [-874809.25]
Loss in epoch 428: [-718683.75]
Loss in epoch 429: [-874809.25]
Loss in epoch 430: [-718683.75]
Loss in epoch 431: [-874809.25]
Loss in epoch 432: [-718683.75]
Loss in epoch 433: [-874809.25]
Loss in epoch 434: [-718683.75]
Loss in epoch 435: [-874809.25]
Loss in epoch 436: [-718683.75]
Loss in epoch 437: [-874809.25]
Loss in epoch 438: [-718683.75]
Loss in epoch 439: [-874809.25]
Loss in epoch 440: [-718683.75]
Loss in epoch 441: [-874809.25]
Loss in epoch 442: [-718683.75]
Loss in epoch 443: [-874809.25]
Loss in epoch 444: [-718683.75]
Loss in epoch 445: [-874809.25]
Loss in epoch 446: [-718683.75]
Loss in epoch 447: [-874809.25]
Loss in epoch 448: [-718683.75]
Loss in epoch 449: [-874809.25]
Loss in epoch 450: [-718683.75]
Loss in epoch 451: [-874809.25]
Loss in epoch 452: [-718683.75]
Loss in epoch 453: [-874809.25]
Loss in epoch 454: [-718683.75]
Loss in epoch 455: [-874809.25]
Loss in epoch 456: [-718683.75]
Loss in epoch 457: [-874809.25]
Loss in epoch 458: [-718683.75]
Loss in epoch 459: [-874809.25]
Loss in epoch 460: [-718683.75]
Loss in epoch 461: [-874809.25]
Loss in epoch 462: [-718683.75]
Loss in epoch 463: [-874809.25]
Loss in epoch 464: [-718683.75]
Loss in epoch 465: [-874809.25]
Loss in epoch 466: [-718683.75]
Loss in epoch 467: [-874809.25]
Loss in epoch 468: [-718683.75]
Loss in epoch 469: [-874809.25]
Loss in epoch 470: [-718683.75]
Loss in epoch 471: [-874809.25]
Loss in epoch 472: [-718683.75]
Loss in epoch 473: [-874809.25]
Loss in epoch 474: [-718683.75]
Loss in epoch 475: [-874809.25]
Loss in epoch 476: [-718683.75]
Loss in epoch 477: [-874809.25]
Loss in epoch 478: [-718683.75]
Loss in epoch 479: [-874809.25]
Loss in epoch 480: [-718683.75]
Loss in epoch 481: [-874809.25]
Loss in epoch 482: [-718683.75]
Loss in epoch 483: [-874809.25]
Loss in epoch 484: [-718683.75]
Loss in epoch 485: [-874809.25]
Loss in epoch 486: [-718683.75]
Loss in epoch 487: [-874809.25]
Loss in epoch 488: [-718683.75]
Loss in epoch 489: [-874809.25]
Loss in epoch 490: [-718683.75]
Loss in epoch 491: [-874809.25]
Loss in epoch 492: [-718683.75]
Loss in epoch 493: [-874809.25]
Loss in epoch 494: [-718683.75]
Loss in epoch 495: [-874809.25]
Loss in epoch 496: [-718683.75]
Loss in epoch 497: [-874809.25]
Loss in epoch 498: [-718683.75]
Loss in epoch 499: [-874809.25]
Loss in epoch 500: [-718683.75]
Loss in epoch 501: [-874809.25]
Loss in epoch 502: [-718683.75]
Loss in epoch 503: [-874809.25]
Loss in epoch 504: [-718683.75]
Loss in epoch 505: [-874809.25]
Loss in epoch 506: [-718683.75]
Loss in epoch 507: [-874809.25]
Loss in epoch 508: [-718683.75]
Loss in epoch 509: [-874809.25]
Loss in epoch 510: [-718683.75]
Loss in epoch 511: [-874809.25]
Loss in epoch 512: [-718683.75]
Loss in epoch 513: [-874809.25]
Loss in epoch 514: [-718683.75]
Loss in epoch 515: [-874809.25]
Loss in epoch 516: [-718683.75]
Loss in epoch 517: [-874809.25]
Loss in epoch 518: [-718683.75]
Loss in epoch 519: [-874809.25]
Loss in epoch 520: [-718683.75]
Loss in epoch 521: [-874809.25]
Loss in epoch 522: [-718683.75]
Loss in epoch 523: [-874809.25]
Loss in epoch 524: [-718683.75]
Loss in epoch 525: [-874809.25]
Loss in epoch 526: [-718683.75]
Loss in epoch 527: [-874809.25]
Loss in epoch 528: [-718683.75]
Loss in epoch 529: [-874809.25]
Loss in epoch 530: [-718683.75]
Loss in epoch 531: [-874809.25]
Loss in epoch 532: [-718683.75]
Loss in epoch 533: [-874809.25]
Loss in epoch 534: [-718683.75]
Loss in epoch 535: [-874809.25]
Loss in epoch 536: [-718683.75]
Loss in epoch 537: [-874809.25]
Loss in epoch 538: [-718683.75]
Loss in epoch 539: [-874809.25]
Loss in epoch 540: [-718683.75]
Loss in epoch 541: [-874809.25]
Loss in epoch 542: [-718683.75]
Loss in epoch 543: [-874809.25]
Loss in epoch 544: [-718683.75]
Loss in epoch 545: [-874809.25]
Loss in epoch 546: [-718683.75]
Loss in epoch 547: [-874809.25]
Loss in epoch 548: [-718683.75]
Loss in epoch 549: [-874809.25]
Loss in epoch 550: [-718683.75]
Loss in epoch 551: [-874809.25]
Loss in epoch 552: [-718683.75]
Loss in epoch 553: [-874809.25]
Loss in epoch 554: [-718683.75]
Loss in epoch 555: [-874809.25]
Loss in epoch 556: [-718683.75]
Loss in epoch 557: [-874809.25]
Loss in epoch 558: [-718683.75]
Loss in epoch 559: [-874809.25]
Loss in epoch 560: [-718683.75]
Loss in epoch 561: [-874809.25]
Loss in epoch 562: [-718683.75]
Loss in epoch 563: [-874809.25]
Loss in epoch 564: [-718683.75]
Loss in epoch 565: [-874809.25]
Loss in epoch 566: [-718683.75]
Loss in epoch 567: [-874809.25]
Loss in epoch 568: [-718683.75]
Loss in epoch 569: [-874809.25]
Loss in epoch 570: [-718683.75]
Loss in epoch 571: [-874809.25]
Loss in epoch 572: [-718683.75]
Loss in epoch 573: [-874809.25]
Loss in epoch 574: [-718683.75]
Loss in epoch 575: [-874809.25]
Loss in epoch 576: [-718683.75]
Loss in epoch 577: [-874809.25]
Loss in epoch 578: [-718683.75]
Loss in epoch 579: [-874809.25]
Loss in epoch 580: [-718683.75]
Loss in epoch 581: [-874809.25]
Loss in epoch 582: [-718683.75]
Loss in epoch 583: [-874809.25]
Loss in epoch 584: [-718683.75]
Loss in epoch 585: [-874809.25]
Loss in epoch 586: [-718683.75]
Loss in epoch 587: [-874809.25]
Loss in epoch 588: [-718683.75]
Loss in epoch 589: [-874809.25]
Loss in epoch 590: [-718683.75]
Loss in epoch 591: [-874809.25]
Loss in epoch 592: [-718683.75]
Loss in epoch 593: [-874809.25]
Loss in epoch 594: [-718683.75]
Loss in epoch 595: [-874809.25]
Loss in epoch 596: [-718683.75]
Loss in epoch 597: [-874809.25]
Loss in epoch 598: [-718683.75]
Loss in epoch 599: [-874809.25]
Loss in epoch 600: [-718683.75]
Loss in epoch 601: [-874809.25]
Loss in epoch 602: [-718683.75]
Loss in epoch 603: [-874809.25]
Loss in epoch 604: [-718683.75]
Loss in epoch 605: [-874809.25]
Loss in epoch 606: [-718683.75]
Loss in epoch 607: [-874809.25]
Loss in epoch 608: [-718683.75]
Loss in epoch 609: [-874809.25]
Loss in epoch 610: [-718683.75]
Loss in epoch 611: [-874809.25]
Loss in epoch 612: [-718683.75]
Loss in epoch 613: [-874809.25]
Loss in epoch 614: [-718683.75]
Loss in epoch 615: [-874809.25]
Loss in epoch 616: [-718683.75]
Loss in epoch 617: [-874809.25]
Loss in epoch 618: [-718683.75]
Loss in epoch 619: [-874809.25]
Loss in epoch 620: [-718683.75]
Loss in epoch 621: [-874809.25]
Loss in epoch 622: [-718683.75]
Loss in epoch 623: [-874809.25]
Loss in epoch 624: [-718683.75]
Loss in epoch 625: [-874809.25]
Loss in epoch 626: [-718683.75]
Loss in epoch 627: [-874809.25]
Loss in epoch 628: [-718683.75]
Loss in epoch 629: [-874809.25]
Loss in epoch 630: [-718683.75]
Loss in epoch 631: [-874809.25]
Loss in epoch 632: [-718683.75]
Loss in epoch 633: [-874809.25]
Loss in epoch 634: [-718683.75]
Loss in epoch 635: [-874809.25]
Loss in epoch 636: [-718683.75]
Loss in epoch 637: [-874809.25]
Loss in epoch 638: [-718683.75]
Loss in epoch 639: [-874809.25]
Loss in epoch 640: [-718683.75]
Loss in epoch 641: [-874809.25]
Loss in epoch 642: [-718683.75]
Loss in epoch 643: [-874809.25]
Loss in epoch 644: [-718683.75]
Loss in epoch 645: [-874809.25]
Loss in epoch 646: [-718683.75]
Loss in epoch 647: [-874809.25]
Loss in epoch 648: [-718683.75]
Loss in epoch 649: [-874809.25]
Loss in epoch 650: [-718683.75]
Loss in epoch 651: [-874809.25]
Loss in epoch 652: [-718683.75]
Loss in epoch 653: [-874809.25]
Loss in epoch 654: [-718683.75]
Loss in epoch 655: [-874809.25]
Loss in epoch 656: [-718683.75]
Loss in epoch 657: [-874809.25]
Loss in epoch 658: [-718683.75]
Loss in epoch 659: [-874809.25]
Loss in epoch 660: [-718683.75]
Loss in epoch 661: [-874809.25]
Loss in epoch 662: [-718683.75]
Loss in epoch 663: [-874809.25]
Loss in epoch 664: [-718683.75]
Loss in epoch 665: [-874809.25]
Loss in epoch 666: [-718683.75]
Loss in epoch 667: [-874809.25]
Loss in epoch 668: [-718683.75]
Loss in epoch 669: [-874809.25]
Loss in epoch 670: [-718683.75]
Loss in epoch 671: [-874809.25]
Loss in epoch 672: [-718683.75]
Loss in epoch 673: [-874809.25]
Loss in epoch 674: [-718683.75]
Loss in epoch 675: [-874809.25]
Loss in epoch 676: [-718683.75]
Loss in epoch 677: [-874809.25]
Loss in epoch 678: [-718683.75]
Loss in epoch 679: [-874809.25]
Loss in epoch 680: [-718683.75]
Loss in epoch 681: [-874809.25]
Loss in epoch 682: [-718683.75]
Loss in epoch 683: [-874809.25]
Loss in epoch 684: [-718683.75]
Loss in epoch 685: [-874809.25]
Loss in epoch 686: [-718683.75]
Loss in epoch 687: [-874809.25]
Loss in epoch 688: [-718683.75]
Loss in epoch 689: [-874809.25]
Loss in epoch 690: [-718683.75]
Loss in epoch 691: [-874809.25]
Loss in epoch 692: [-718683.75]
Loss in epoch 693: [-874809.25]
Loss in epoch 694: [-718683.75]
Loss in epoch 695: [-874809.25]
Loss in epoch 696: [-718683.75]
Loss in epoch 697: [-874809.25]
Loss in epoch 698: [-718683.75]
Loss in epoch 699: [-874809.25]
Loss in epoch 700: [-718683.75]
Loss in epoch 701: [-874809.25]
Loss in epoch 702: [-718683.75]
Loss in epoch 703: [-874809.25]
Loss in epoch 704: [-718683.75]
Loss in epoch 705: [-874809.25]
Loss in epoch 706: [-718683.75]
Loss in epoch 707: [-874809.25]
Loss in epoch 708: [-718683.75]
Loss in epoch 709: [-874809.25]
Loss in epoch 710: [-718683.75]
Loss in epoch 711: [-874809.25]
Loss in epoch 712: [-718683.75]
Loss in epoch 713: [-874809.25]
Loss in epoch 714: [-718683.75]
Loss in epoch 715: [-874809.25]
Loss in epoch 716: [-718683.75]
Loss in epoch 717: [-874809.25]
Loss in epoch 718: [-718683.75]
Loss in epoch 719: [-874809.25]
Loss in epoch 720: [-718683.75]
Loss in epoch 721: [-874809.25]
Loss in epoch 722: [-718683.75]
Loss in epoch 723: [-874809.25]
Loss in epoch 724: [-718683.75]
Loss in epoch 725: [-874809.25]
Loss in epoch 726: [-718683.75]
Loss in epoch 727: [-874809.25]
Loss in epoch 728: [-718683.75]
Loss in epoch 729: [-874809.25]
Loss in epoch 730: [-718683.75]
Loss in epoch 731: [-874809.25]
Loss in epoch 732: [-718683.75]
Loss in epoch 733: [-874809.25]
Loss in epoch 734: [-718683.75]
Loss in epoch 735: [-874809.25]
Loss in epoch 736: [-718683.75]
Loss in epoch 737: [-874809.25]
Loss in epoch 738: [-718683.75]
Loss in epoch 739: [-874809.25]
Loss in epoch 740: [-718683.75]
Loss in epoch 741: [-874809.25]
Loss in epoch 742: [-718683.75]
Loss in epoch 743: [-874809.25]
Loss in epoch 744: [-718683.75]
Loss in epoch 745: [-874809.25]
Loss in epoch 746: [-718683.75]
Loss in epoch 747: [-874809.25]
Loss in epoch 748: [-718683.75]
Loss in epoch 749: [-874809.25]
Loss in epoch 750: [-718683.75]
Loss in epoch 751: [-874809.25]
Loss in epoch 752: [-718683.75]
Loss in epoch 753: [-874809.25]
Loss in epoch 754: [-718683.75]
Loss in epoch 755: [-874809.25]
Loss in epoch 756: [-718683.75]
