self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 44: [-664982.38]
Loss in epoch 45: [-664972.25]
Loss in epoch 46: [-664962.19]
Loss in epoch 47: [-664952.25]
Loss in epoch 48: [-664942.38]
Loss in epoch 49: [-664932.62]
Loss in epoch 50: [-664923.0]
Loss in epoch 51: [-664913.5]
Loss in epoch 52: [-664904.0]
Loss in epoch 53: [-664894.62]
Loss in epoch 54: [-664885.31]
Loss in epoch 55: [-664876.12]
Loss in epoch 56: [-664867.06]
Loss in epoch 57: [-664857.94]
Loss in epoch 58: [-664848.94]
Loss in epoch 59: [-664840.06]
Loss in epoch 60: [-664831.19]
Loss in epoch 61: [-664822.5]
Loss in epoch 62: [-664813.75]
Loss in epoch 63: [-664805.12]
Loss in epoch 64: [-664796.62]
Loss in epoch 65: [-664788.19]
Loss in epoch 66: [-664779.75]
Loss in epoch 67: [-664771.38]
Loss in epoch 68: [-664763.06]
Loss in epoch 69: [-664754.81]
Loss in epoch 70: [-664746.62]
Loss in epoch 71: [-664738.5]
Loss in epoch 72: [-664730.38]
Loss in epoch 73: [-664722.38]
Loss in epoch 74: [-664714.44]
Loss in epoch 75: [-664706.5]
Loss in epoch 76: [-664698.75]
Loss in epoch 77: [-664690.88]
Loss in epoch 78: [-664683.12]
Loss in epoch 79: [-664675.38]
Loss in epoch 80: [-664667.75]
Loss in epoch 81: [-664660.06]
Loss in epoch 82: [-664652.56]
Loss in epoch 83: [-664645.06]
Loss in epoch 84: [-664637.5]
Loss in epoch 85: [-664630.06]
Loss in epoch 86: [-664622.75]
Loss in epoch 87: [-664615.25]
Loss in epoch 88: [-664608.06]
Loss in epoch 89: [-664600.81]
Loss in epoch 90: [-664593.5]
Loss in epoch 91: [-664586.31]
Loss in epoch 92: [-664579.19]
Loss in epoch 93: [-664572.06]
Loss in epoch 94: [-664564.94]
Loss in epoch 95: [-664557.94]
Loss in epoch 96: [-664550.94]
Loss in epoch 97: [-664544.0]
Loss in epoch 98: [-664537.06]
Loss in epoch 99: [-664530.19]
Loss in epoch 100: [-664523.25]
Loss in epoch 101: [-664516.44]
Loss in epoch 102: [-664509.62]
Loss in epoch 103: [-664502.88]
Loss in epoch 104: [-664496.19]
Loss in epoch 105: [-664489.44]
Loss in epoch 106: [-664482.75]
Loss in epoch 107: [-664476.19]
Loss in epoch 108: [-664469.5]
Loss in epoch 109: [-664462.94]
Loss in epoch 110: [-664456.38]
Loss in epoch 111: [-664449.88]
Loss in epoch 112: [-664443.38]
Loss in epoch 113: [-664436.88]
Loss in epoch 114: [-664430.5]
Loss in epoch 115: [-664424.0]
Loss in epoch 116: [-664417.69]
Loss in epoch 117: [-664411.31]
Loss in epoch 118: [-664404.94]
Loss in epoch 119: [-664398.62]
Loss in epoch 120: [-664392.38]
Loss in epoch 121: [-664386.19]
Loss in epoch 122: [-664379.94]
Loss in epoch 123: [-664373.69]
Loss in epoch 124: [-664367.5]
Loss in epoch 125: [-664361.38]
Loss in epoch 126: [-664355.25]
Loss in epoch 127: [-664349.19]
Loss in epoch 128: [-664343.06]
Loss in epoch 129: [-664337.0]
Loss in epoch 130: [-664331.0]
Loss in epoch 131: [-664324.94]
Loss in epoch 132: [-664318.94]
Loss in epoch 133: [-664313.0]
Loss in epoch 134: [-664307.06]
Loss in epoch 135: [-664301.19]
Loss in epoch 136: [-664295.25]
Loss in epoch 137: [-664289.38]
Loss in epoch 138: [-664283.5]
Loss in epoch 139: [-664277.62]
Loss in epoch 140: [-664271.75]
Loss in epoch 141: [-664266.0]
Loss in epoch 142: [-664260.31]
Loss in epoch 143: [-664254.56]
Loss in epoch 144: [-664248.75]
Loss in epoch 145: [-664243.06]
Loss in epoch 146: [-664237.38]
Loss in epoch 147: [-664231.62]
Loss in epoch 148: [-664226.0]
Loss in epoch 149: [-664220.38]
Loss in epoch 150: [-664214.75]
Loss in epoch 151: [-664209.06]
Loss in epoch 152: [-664203.5]
Loss in epoch 153: [-664197.94]
Loss in epoch 154: [-664192.38]
Loss in epoch 155: [-664186.88]
Loss in epoch 156: [-664181.38]
Loss in epoch 157: [-664175.81]
Loss in epoch 158: [-664170.38]
Loss in epoch 159: [-664164.88]
Loss in epoch 160: [-664159.44]
Loss in epoch 161: [-664154.0]
Loss in epoch 162: [-664148.56]
Loss in epoch 163: [-664143.19]
Loss in epoch 164: [-664137.81]
Loss in epoch 165: [-664132.44]
Loss in epoch 166: [-664127.06]
Loss in epoch 167: [-664121.75]
Loss in epoch 168: [-664116.38]
Loss in epoch 169: [-664111.19]
Loss in epoch 170: [-664105.81]
Loss in epoch 171: [-664100.56]
Loss in epoch 172: [-664095.25]
Loss in epoch 173: [-664090.06]
Loss in epoch 174: [-664084.81]
Loss in epoch 175: [-664079.62]
Loss in epoch 176: [-664074.5]
Loss in epoch 177: [-664069.25]
Loss in epoch 178: [-664064.06]
Loss in epoch 179: [-664058.88]
Loss in epoch 180: [-664053.75]
Loss in epoch 181: [-664048.62]
Loss in epoch 182: [-664043.5]
Loss in epoch 183: [-664038.44]
Loss in epoch 184: [-664033.38]
Loss in epoch 185: [-664028.25]
Loss in epoch 186: [-664023.12]
Loss in epoch 187: [-664018.19]
Loss in epoch 188: [-664013.12]
Loss in epoch 189: [-664008.12]
Loss in epoch 190: [-664003.06]
Loss in epoch 191: [-663998.06]
Loss in epoch 192: [-663993.12]
Loss in epoch 193: [-663988.12]
Loss in epoch 194: [-663983.19]
Loss in epoch 195: [-663978.25]
Loss in epoch 196: [-663973.25]
Loss in epoch 197: [-663968.38]
Loss in epoch 198: [-663963.5]
Loss in epoch 199: [-663958.62]
Loss in epoch 200: [-663953.75]
Loss in epoch 201: [-663948.81]
Loss in epoch 202: [-663944.0]
Loss in epoch 203: [-663939.19]
Loss in epoch 204: [-663934.31]
Loss in epoch 205: [-663929.5]
Loss in epoch 206: [-663924.69]
Loss in epoch 207: [-663919.94]
Loss in epoch 208: [-663915.19]
Loss in epoch 209: [-663910.25]
Loss in epoch 210: [-663905.5]
Loss in epoch 211: [-663900.81]
Loss in epoch 212: [-663896.06]
Loss in epoch 213: [-663891.25]
Loss in epoch 214: [-663886.56]
Loss in epoch 215: [-663881.94]
Loss in epoch 216: [-663877.19]
Loss in epoch 217: [-663872.5]
Loss in epoch 218: [-663867.88]
Loss in epoch 219: [-663863.19]
Loss in epoch 220: [-663858.5]
Loss in epoch 221: [-663853.88]
Loss in epoch 222: [-663849.19]
Loss in epoch 223: [-663844.56]
Loss in epoch 224: [-663840.0]
Loss in epoch 225: [-663835.31]
Loss in epoch 226: [-663830.81]
Loss in epoch 227: [-663826.19]
Loss in epoch 228: [-663821.62]
Loss in epoch 229: [-663817.06]
Loss in epoch 230: [-663812.5]
Loss in epoch 231: [-663807.94]
Loss in epoch 232: [-663803.38]
Loss in epoch 233: [-663798.88]
Loss in epoch 234: [-663794.38]
Loss in epoch 235: [-663789.81]
Loss in epoch 236: [-663785.38]
Loss in epoch 237: [-663780.81]
Loss in epoch 238: [-663776.38]
Loss in epoch 239: [-663771.88]
Loss in epoch 240: [-663767.38]
Loss in epoch 241: [-663763.0]
Loss in epoch 242: [-663758.5]
Loss in epoch 243: [-663754.19]
Loss in epoch 244: [-663749.69]
Loss in epoch 245: [-663745.25]
Loss in epoch 246: [-663740.81]
Loss in epoch 247: [-663736.44]
Loss in epoch 248: [-663732.06]
Loss in epoch 249: [-663727.69]
Loss in epoch 250: [-663723.31]
Loss in epoch 251: [-663718.88]
Loss in epoch 252: [-663714.62]
Loss in epoch 253: [-663710.25]
Loss in epoch 254: [-663705.81]
Loss in epoch 255: [-663701.56]
Loss in epoch 256: [-663697.25]
Loss in epoch 257: [-663692.88]
Loss in epoch 258: [-663688.56]
Loss in epoch 259: [-663684.31]
Loss in epoch 260: [-663680.0]
Loss in epoch 261: [-663675.75]
Loss in epoch 262: [-663671.5]
Loss in epoch 263: [-663667.25]
Loss in epoch 264: [-663662.94]
Loss in epoch 265: [-663658.69]
Loss in epoch 266: [-663654.5]
Loss in epoch 267: [-663650.25]
Loss in epoch 268: [-663645.94]
Loss in epoch 269: [-663641.81]
Loss in epoch 270: [-663637.56]
Loss in epoch 271: [-663633.38]
Loss in epoch 272: [-663629.25]
Loss in epoch 273: [-663624.94]
Loss in epoch 274: [-663620.81]
Loss in epoch 275: [-663616.62]
Loss in epoch 276: [-663612.5]
Loss in epoch 277: [-663608.38]
Loss in epoch 278: [-663604.19]
Loss in epoch 279: [-663600.0]
Loss in epoch 280: [-663595.88]
Loss in epoch 281: [-663591.75]
Loss in epoch 282: [-663587.62]
Loss in epoch 283: [-663583.5]
Loss in epoch 284: [-663579.44]
Loss in epoch 285: [-663575.38]
Loss in epoch 286: [-663571.25]
Loss in epoch 287: [-663567.12]
Loss in epoch 288: [-663563.06]
Loss in epoch 289: [-663558.94]
Loss in epoch 290: [-663554.94]
Loss in epoch 291: [-663550.88]
Loss in epoch 292: [-663546.75]
Loss in epoch 293: [-663542.75]
Loss in epoch 294: [-663538.75]
Loss in epoch 295: [-663534.75]
Loss in epoch 296: [-663530.62]
Loss in epoch 297: [-663526.62]
Loss in epoch 298: [-663522.62]
Loss in epoch 299: [-663518.62]
Loss in epoch 300: [-663514.62]
Loss in epoch 301: [-663510.62]
Loss in epoch 302: [-663506.62]
Loss in epoch 303: [-663502.69]
Loss in epoch 304: [-663498.75]
Loss in epoch 305: [-663494.75]
Loss in epoch 306: [-663490.81]
Loss in epoch 307: [-663486.81]
Loss in epoch 308: [-663482.88]
Loss in epoch 309: [-663478.94]
Loss in epoch 310: [-663474.94]
Loss in epoch 311: [-663471.06]
Loss in epoch 312: [-663467.12]
Loss in epoch 313: [-663463.19]
Loss in epoch 314: [-663459.31]
Loss in epoch 315: [-663455.5]
Loss in epoch 316: [-663451.62]
Loss in epoch 317: [-663447.69]
Loss in epoch 318: [-663443.75]
Loss in epoch 319: [-663439.81]
Loss in epoch 320: [-663436.0]
Loss in epoch 321: [-663432.12]
Loss in epoch 322: [-663428.25]
Loss in epoch 323: [-663424.44]
Loss in epoch 324: [-663420.62]
Loss in epoch 325: [-663416.75]
Loss in epoch 326: [-663412.88]
Loss in epoch 327: [-663409.06]
Loss in epoch 328: [-663405.19]
Loss in epoch 329: [-663401.38]
Loss in epoch 330: [-663397.62]
Loss in epoch 331: [-663393.81]
Loss in epoch 332: [-663390.0]
Loss in epoch 333: [-663386.19]
Loss in epoch 334: [-663382.38]
Loss in epoch 335: [-663378.62]
Loss in epoch 336: [-663374.81]
Loss in epoch 337: [-663371.06]
Loss in epoch 338: [-663367.25]
Loss in epoch 339: [-663363.5]
Loss in epoch 340: [-663359.75]
Loss in epoch 341: [-663356.06]
Loss in epoch 342: [-663352.31]
Loss in epoch 343: [-663348.5]
Loss in epoch 344: [-663344.81]
Loss in epoch 345: [-663341.06]
Loss in epoch 346: [-663337.38]
Loss in epoch 347: [-663333.62]
Loss in epoch 348: [-663329.94]
Loss in epoch 349: [-663326.19]
Loss in epoch 350: [-663322.5]
Loss in epoch 351: [-663318.81]
Loss in epoch 352: [-663315.12]
Loss in epoch 353: [-663311.38]
Loss in epoch 354: [-663307.69]
Loss in epoch 355: [-663304.06]
Loss in epoch 356: [-663300.38]
Loss in epoch 357: [-663296.69]
Loss in epoch 358: [-663293.06]
Loss in epoch 359: [-663289.38]
Loss in epoch 360: [-663285.69]
Loss in epoch 361: [-663282.06]
Loss in epoch 362: [-663278.38]
Loss in epoch 363: [-663274.75]
Loss in epoch 364: [-663271.19]
Loss in epoch 365: [-663267.5]
Loss in epoch 366: [-663263.94]
Loss in epoch 367: [-663260.31]
Loss in epoch 368: [-663256.62]
Loss in epoch 369: [-663253.06]
Loss in epoch 370: [-663249.44]
Loss in epoch 371: [-663245.81]
Loss in epoch 372: [-663242.25]
Loss in epoch 373: [-663238.62]
Loss in epoch 374: [-663235.06]
Loss in epoch 375: [-663231.5]
Loss in epoch 376: [-663227.88]
Loss in epoch 377: [-663224.38]
Loss in epoch 378: [-663220.75]
Loss in epoch 379: [-663217.19]
Loss in epoch 380: [-663213.62]
Loss in epoch 381: [-663210.12]
Loss in epoch 382: [-663206.5]
Loss in epoch 383: [-663203.0]
Loss in epoch 384: [-663199.44]
Loss in epoch 385: [-663195.94]
Loss in epoch 386: [-663192.38]
Loss in epoch 387: [-663188.81]
Loss in epoch 388: [-663185.25]
Loss in epoch 389: [-663181.81]
Loss in epoch 390: [-663178.31]
Loss in epoch 391: [-663174.81]
Loss in epoch 392: [-663171.25]
Loss in epoch 393: [-663167.81]
Loss in epoch 394: [-663164.25]
Loss in epoch 395: [-663160.81]
Loss in epoch 396: [-663157.25]
Loss in epoch 397: [-663153.81]
Loss in epoch 398: [-663150.38]
Loss in epoch 399: [-663146.88]
Loss in epoch 400: [-663143.38]
Loss in epoch 401: [-663139.94]
Loss in epoch 402: [-663136.5]
Loss in epoch 403: [-663133.0]
Loss in epoch 404: [-663129.56]
Loss in epoch 405: [-663126.19]
Loss in epoch 406: [-663122.75]
Loss in epoch 407: [-663119.25]
Loss in epoch 408: [-663115.81]
Loss in epoch 409: [-663112.38]
Loss in epoch 410: [-663108.94]
Loss in epoch 411: [-663105.44]
Loss in epoch 412: [-663102.12]
Loss in epoch 413: [-663098.75]
Loss in epoch 414: [-663095.25]
Loss in epoch 415: [-663091.94]
Loss in epoch 416: [-663088.44]
Loss in epoch 417: [-663085.06]
Loss in epoch 418: [-663081.69]
Loss in epoch 419: [-663078.31]
Loss in epoch 420: [-663074.88]
Loss in epoch 421: [-663071.5]
Loss in epoch 422: [-663068.19]
Loss in epoch 423: [-663064.81]
Loss in epoch 424: [-663061.38]
Loss in epoch 425: [-663058.06]
Loss in epoch 426: [-663054.62]
Loss in epoch 427: [-663051.25]
Loss in epoch 428: [-663048.0]
Loss in epoch 429: [-663044.62]
Loss in epoch 430: [-663041.19]
Loss in epoch 431: [-663037.94]
Loss in epoch 432: [-663034.56]
Loss in epoch 433: [-663031.19]
Loss in epoch 434: [-663027.94]
Loss in epoch 435: [-663024.56]
Loss in epoch 436: [-663021.19]
Loss in epoch 437: [-663017.94]
Loss in epoch 438: [-663014.56]
Loss in epoch 439: [-663011.25]
Loss in epoch 440: [-663008.0]
Loss in epoch 441: [-663004.62]
Loss in epoch 442: [-663001.38]
Loss in epoch 443: [-662998.06]
Loss in epoch 444: [-662994.81]
Loss in epoch 445: [-662991.38]
Loss in epoch 446: [-662988.19]
Loss in epoch 447: [-662984.88]
Loss in epoch 448: [-662981.62]
Loss in epoch 449: [-662978.31]
Loss in epoch 450: [-662975.12]
Loss in epoch 451: [-662971.75]
Loss in epoch 452: [-662968.5]
Loss in epoch 453: [-662965.25]
Loss in epoch 454: [-662962.0]
Loss in epoch 455: [-662958.75]
Loss in epoch 456: [-662955.44]
Loss in epoch 457: [-662952.25]
Loss in epoch 458: [-662948.94]
Loss in epoch 459: [-662945.75]
Loss in epoch 460: [-662942.56]
Loss in epoch 461: [-662939.25]
Loss in epoch 462: [-662936.0]
Loss in epoch 463: [-662932.81]
Loss in epoch 464: [-662929.56]
Loss in epoch 465: [-662926.38]
Loss in epoch 466: [-662923.19]
Loss in epoch 467: [-662919.94]
Loss in epoch 468: [-662916.75]
Loss in epoch 469: [-662913.5]
Loss in epoch 470: [-662910.31]
Loss in epoch 471: [-662907.06]
Loss in epoch 472: [-662903.94]
Loss in epoch 473: [-662900.75]
Loss in epoch 474: [-662897.5]
Loss in epoch 475: [-662894.25]
Loss in epoch 476: [-662891.12]
Loss in epoch 477: [-662888.0]
Loss in epoch 478: [-662884.81]
Loss in epoch 479: [-662881.69]
Loss in epoch 480: [-662878.5]
Loss in epoch 481: [-662875.25]
Loss in epoch 482: [-662872.06]
Loss in epoch 483: [-662868.94]
Loss in epoch 484: [-662865.81]
Loss in epoch 485: [-662862.62]
Loss in epoch 486: [-662859.44]
Loss in epoch 487: [-662856.31]
Loss in epoch 488: [-662853.19]
Loss in epoch 489: [-662850.06]
Loss in epoch 490: [-662846.94]
Loss in epoch 491: [-662843.81]
Loss in epoch 492: [-662840.62]
Loss in epoch 493: [-662837.44]
Loss in epoch 494: [-662834.31]
Loss in epoch 495: [-662831.19]
Loss in epoch 496: [-662828.19]
Loss in epoch 497: [-662825.06]
Loss in epoch 498: [-662821.94]
Loss in epoch 499: [-662818.81]
Loss in epoch 500: [-662815.69]
Loss in epoch 501: [-662812.56]
Loss in epoch 502: [-662809.44]
Loss in epoch 503: [-662806.31]
Loss in epoch 504: [-662803.25]
Loss in epoch 505: [-662800.25]
Loss in epoch 506: [-662797.12]
Loss in epoch 507: [-662794.06]
Loss in epoch 508: [-662790.94]
Loss in epoch 509: [-662787.81]
Loss in epoch 510: [-662784.75]
Loss in epoch 511: [-662781.69]
Loss in epoch 512: [-662778.62]
Loss in epoch 513: [-662775.5]
Loss in epoch 514: [-662772.38]
Loss in epoch 515: [-662769.38]
Loss in epoch 516: [-662766.31]
Loss in epoch 517: [-662763.25]
Loss in epoch 518: [-662760.25]
Loss in epoch 519: [-662757.19]
Loss in epoch 520: [-662754.19]
Loss in epoch 521: [-662751.12]
Loss in epoch 522: [-662748.06]
Loss in epoch 523: [-662745.06]
Loss in epoch 524: [-662741.94]
Loss in epoch 525: [-662738.94]
Loss in epoch 526: [-662735.94]
Loss in epoch 527: [-662732.88]
Loss in epoch 528: [-662729.81]
Loss in epoch 529: [-662726.81]
Loss in epoch 530: [-662723.81]
Loss in epoch 531: [-662720.81]
Loss in epoch 532: [-662717.81]
Loss in epoch 533: [-662714.81]
Loss in epoch 534: [-662711.75]
Loss in epoch 535: [-662708.81]
Loss in epoch 536: [-662705.75]
Loss in epoch 537: [-662702.75]
Loss in epoch 538: [-662699.75]
Loss in epoch 539: [-662696.75]
Loss in epoch 540: [-662693.75]
Loss in epoch 541: [-662690.81]
Loss in epoch 542: [-662687.75]
Loss in epoch 543: [-662684.81]
Loss in epoch 544: [-662681.81]
Loss in epoch 545: [-662678.81]
Loss in epoch 546: [-662675.94]
Loss in epoch 547: [-662672.88]
Loss in epoch 548: [-662669.94]
Loss in epoch 549: [-662666.94]
Loss in epoch 550: [-662663.94]
Loss in epoch 551: [-662661.0]
Loss in epoch 552: [-662658.0]
Loss in epoch 553: [-662655.06]
Loss in epoch 554: [-662652.12]
Loss in epoch 555: [-662649.19]
Loss in epoch 556: [-662646.25]
Loss in epoch 557: [-662643.25]
Loss in epoch 558: [-662640.31]
Loss in epoch 559: [-662637.38]
Loss in epoch 560: [-662634.44]
Loss in epoch 561: [-662631.5]
Loss in epoch 562: [-662628.56]
Loss in epoch 563: [-662625.62]
Loss in epoch 564: [-662622.69]
Loss in epoch 565: [-662619.75]
Loss in epoch 566: [-662616.88]
Loss in epoch 567: [-662613.94]
Loss in epoch 568: [-662611.06]
Loss in epoch 569: [-662608.06]
Loss in epoch 570: [-662605.19]
Loss in epoch 571: [-662602.31]
Loss in epoch 572: [-662599.38]
Loss in epoch 573: [-662596.44]
Loss in epoch 574: [-662593.5]
Loss in epoch 575: [-662590.62]
Loss in epoch 576: [-662587.75]
Loss in epoch 577: [-662584.81]
Loss in epoch 578: [-662581.94]
Loss in epoch 579: [-662579.06]
Loss in epoch 580: [-662576.19]
Loss in epoch 581: [-662573.31]
Loss in epoch 582: [-662570.38]
Loss in epoch 583: [-662567.56]
Loss in epoch 584: [-662564.62]
Loss in epoch 585: [-662561.75]
Loss in epoch 586: [-662558.88]
Loss in epoch 587: [-662556.0]
Loss in epoch 588: [-662553.12]
Loss in epoch 589: [-662550.25]
Loss in epoch 590: [-662547.38]
Loss in epoch 591: [-662544.56]
Loss in epoch 592: [-662541.62]
Loss in epoch 593: [-662538.81]
Loss in epoch 594: [-662535.94]
Loss in epoch 595: [-662533.12]
Loss in epoch 596: [-662530.25]
Loss in epoch 597: [-662527.38]
Loss in epoch 598: [-662524.56]
Loss in epoch 599: [-662521.75]
Loss in epoch 600: [-662518.88]
Loss in epoch 601: [-662516.0]
Loss in epoch 602: [-662513.19]
Loss in epoch 603: [-662510.31]
Loss in epoch 604: [-662507.5]
Loss in epoch 605: [-662504.69]
Loss in epoch 606: [-662501.81]
Loss in epoch 607: [-662499.06]
Loss in epoch 608: [-662496.19]
Loss in epoch 609: [-662493.38]
Loss in epoch 610: [-662490.56]
Loss in epoch 611: [-662487.75]
Loss in epoch 612: [-662484.94]
Loss in epoch 613: [-662482.19]
Loss in epoch 614: [-662479.31]
Loss in epoch 615: [-662476.5]
Loss in epoch 616: [-662473.75]
Loss in epoch 617: [-662470.88]
Loss in epoch 618: [-662468.06]
Loss in epoch 619: [-662465.25]
Loss in epoch 620: [-662462.5]
Loss in epoch 621: [-662459.69]
Loss in epoch 622: [-662456.94]
Loss in epoch 623: [-662454.19]
Loss in epoch 624: [-662451.31]
Loss in epoch 625: [-662448.56]
Loss in epoch 626: [-662445.81]
Loss in epoch 627: [-662443.06]
Loss in epoch 628: [-662440.25]
Loss in epoch 629: [-662437.44]
Loss in epoch 630: [-662434.69]
Loss in epoch 631: [-662431.94]
Loss in epoch 632: [-662429.06]
Loss in epoch 633: [-662426.31]
Loss in epoch 634: [-662423.56]
Loss in epoch 635: [-662420.81]
Loss in epoch 636: [-662418.0]
Loss in epoch 637: [-662415.25]
Loss in epoch 638: [-662412.5]
Loss in epoch 639: [-662409.81]
Loss in epoch 640: [-662407.06]
Loss in epoch 641: [-662404.31]
Loss in epoch 642: [-662401.56]
Loss in epoch 643: [-662398.81]
Loss in epoch 644: [-662396.06]
Loss in epoch 645: [-662393.25]
Loss in epoch 646: [-662390.56]
Loss in epoch 647: [-662387.81]
Loss in epoch 648: [-662385.06]
Loss in epoch 649: [-662382.25]
Loss in epoch 650: [-662379.56]
Loss in epoch 651: [-662376.88]
Loss in epoch 652: [-662374.12]
Loss in epoch 653: [-662371.38]
Loss in epoch 654: [-662368.75]
Loss in epoch 655: [-662365.94]
Loss in epoch 656: [-662363.19]
Loss in epoch 657: [-662360.56]
Loss in epoch 658: [-662357.81]
Loss in epoch 659: [-662355.12]
Loss in epoch 660: [-662352.38]
Loss in epoch 661: [-662349.69]
Loss in epoch 662: [-662346.94]
Loss in epoch 663: [-662344.25]
Loss in epoch 664: [-662341.56]
Loss in epoch 665: [-662338.88]
Loss in epoch 666: [-662336.19]
Loss in epoch 667: [-662333.38]
Loss in epoch 668: [-662330.75]
Loss in epoch 669: [-662328.06]
Loss in epoch 670: [-662325.38]
Loss in epoch 671: [-662322.69]
Loss in epoch 672: [-662320.0]
Loss in epoch 673: [-662317.38]
Loss in epoch 674: [-662314.62]
Loss in epoch 675: [-662311.94]
Loss in epoch 676: [-662309.25]
Loss in epoch 677: [-662306.56]
Loss in epoch 678: [-662303.94]
Loss in epoch 679: [-662301.25]
Loss in epoch 680: [-662298.5]
Loss in epoch 681: [-662295.81]
Loss in epoch 682: [-662293.19]
Loss in epoch 683: [-662290.5]
Loss in epoch 684: [-662287.81]
Loss in epoch 685: [-662285.19]
Loss in epoch 686: [-662282.56]
Loss in epoch 687: [-662279.88]
Loss in epoch 688: [-662277.25]
Loss in epoch 689: [-662274.62]
Loss in epoch 690: [-662271.94]
Loss in epoch 691: [-662269.25]
Loss in epoch 692: [-662266.62]
Loss in epoch 693: [-662264.06]
Loss in epoch 694: [-662261.31]
Loss in epoch 695: [-662258.75]
Loss in epoch 696: [-662256.06]
Loss in epoch 697: [-662253.38]
Loss in epoch 698: [-662250.75]
Loss in epoch 699: [-662248.12]
Loss in epoch 700: [-662245.44]
Loss in epoch 701: [-662242.81]
Loss in epoch 702: [-662240.19]
Loss in epoch 703: [-662237.62]
Loss in epoch 704: [-662234.94]
Loss in epoch 705: [-662232.31]
Loss in epoch 706: [-662229.75]
Loss in epoch 707: [-662227.06]
Loss in epoch 708: [-662224.5]
Loss in epoch 709: [-662221.88]
Loss in epoch 710: [-662219.25]
Loss in epoch 711: [-662216.62]
Loss in epoch 712: [-662214.06]
Loss in epoch 713: [-662211.38]
Loss in epoch 714: [-662208.81]
Loss in epoch 715: [-662206.19]
Loss in epoch 716: [-662203.56]
Loss in epoch 717: [-662200.94]
Loss in epoch 718: [-662198.31]
Loss in epoch 719: [-662195.81]
Loss in epoch 720: [-662193.12]
Loss in epoch 721: [-662190.56]
Loss in epoch 722: [-662188.0]
Loss in epoch 723: [-662185.31]
Loss in epoch 724: [-662182.81]
Loss in epoch 725: [-662180.19]
Loss in epoch 726: [-662177.69]
Loss in epoch 727: [-662175.06]
Loss in epoch 728: [-662172.5]
Loss in epoch 729: [-662169.88]
Loss in epoch 730: [-662167.19]
Loss in epoch 731: [-662164.75]
Loss in epoch 732: [-662162.06]
Loss in epoch 733: [-662159.62]
Loss in epoch 734: [-662156.94]
Loss in epoch 735: [-662154.38]
Loss in epoch 736: [-662151.81]
Loss in epoch 737: [-662149.19]
Loss in epoch 738: [-662146.69]
Loss in epoch 739: [-662144.06]
Loss in epoch 740: [-662141.62]
Loss in epoch 741: [-662138.94]
Loss in epoch 742: [-662136.5]
Loss in epoch 743: [-662133.94]
Loss in epoch 744: [-662131.31]
Loss in epoch 745: [-662128.81]
Loss in epoch 746: [-662126.25]
Loss in epoch 747: [-662123.69]
Loss in epoch 748: [-662121.12]
Loss in epoch 749: [-662118.56]
Loss in epoch 750: [-662116.0]
Loss in epoch 751: [-662113.44]
Loss in epoch 752: [-662110.94]
Loss in epoch 753: [-662108.38]
Loss in epoch 754: [-662105.81]
Loss in epoch 755: [-662103.25]
Loss in epoch 756: [-662100.75]
