self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 44: [-662661.81]
Loss in epoch 45: [-662592.25]
Loss in epoch 46: [-662522.62]
Loss in epoch 47: [-662452.94]
Loss in epoch 48: [-662383.25]
Loss in epoch 49: [-662313.62]
Loss in epoch 50: [-662243.81]
Loss in epoch 51: [-662174.06]
Loss in epoch 52: [-662104.38]
Loss in epoch 53: [-662034.56]
Loss in epoch 54: [-661964.75]
Loss in epoch 55: [-661894.88]
Loss in epoch 56: [-661825.0]
Loss in epoch 57: [-661755.12]
Loss in epoch 58: [-661685.19]
Loss in epoch 59: [-661615.19]
Loss in epoch 60: [-661545.38]
Loss in epoch 61: [-661475.25]
Loss in epoch 62: [-661405.25]
Loss in epoch 63: [-661335.19]
Loss in epoch 64: [-661265.19]
Loss in epoch 65: [-661195.0]
Loss in epoch 66: [-661124.94]
Loss in epoch 67: [-661054.75]
Loss in epoch 68: [-660984.62]
Loss in epoch 69: [-660914.38]
Loss in epoch 70: [-660844.19]
Loss in epoch 71: [-660773.94]
Loss in epoch 72: [-660703.69]
Loss in epoch 73: [-660633.38]
Loss in epoch 74: [-660563.06]
Loss in epoch 75: [-660492.81]
Loss in epoch 76: [-660422.38]
Loss in epoch 77: [-660352.0]
Loss in epoch 78: [-660281.5]
Loss in epoch 79: [-660211.12]
Loss in epoch 80: [-660140.62]
Loss in epoch 81: [-660070.19]
Loss in epoch 82: [-659999.62]
Loss in epoch 83: [-659929.06]
Loss in epoch 84: [-659858.56]
Loss in epoch 85: [-659787.94]
Loss in epoch 86: [-659717.31]
Loss in epoch 87: [-659646.62]
Loss in epoch 88: [-659576.06]
Loss in epoch 89: [-659505.25]
Loss in epoch 90: [-659434.56]
Loss in epoch 91: [-659363.81]
Loss in epoch 92: [-659293.06]
Loss in epoch 93: [-659222.31]
Loss in epoch 94: [-659151.44]
Loss in epoch 95: [-659080.62]
Loss in epoch 96: [-659009.75]
Loss in epoch 97: [-658938.94]
Loss in epoch 98: [-658867.94]
Loss in epoch 99: [-658797.06]
Loss in epoch 100: [-658726.06]
Loss in epoch 101: [-658655.06]
Loss in epoch 102: [-658584.06]
Loss in epoch 103: [-658513.0]
Loss in epoch 104: [-658441.94]
Loss in epoch 105: [-658370.88]
Loss in epoch 106: [-658299.75]
Loss in epoch 107: [-658228.56]
Loss in epoch 108: [-658157.38]
Loss in epoch 109: [-658086.19]
Loss in epoch 110: [-658015.06]
Loss in epoch 111: [-657943.75]
Loss in epoch 112: [-657872.5]
Loss in epoch 113: [-657801.19]
Loss in epoch 114: [-657729.88]
Loss in epoch 115: [-657658.5]
Loss in epoch 116: [-657587.19]
Loss in epoch 117: [-657515.75]
Loss in epoch 118: [-657444.31]
Loss in epoch 119: [-657372.94]
Loss in epoch 120: [-657301.38]
Loss in epoch 121: [-657229.94]
Loss in epoch 122: [-657158.38]
Loss in epoch 123: [-657086.81]
Loss in epoch 124: [-657015.25]
Loss in epoch 125: [-656943.69]
Loss in epoch 126: [-656872.06]
Loss in epoch 127: [-656800.38]
Loss in epoch 128: [-656728.75]
Loss in epoch 129: [-656657.06]
Loss in epoch 130: [-656585.25]
Loss in epoch 131: [-656513.5]
Loss in epoch 132: [-656441.81]
Loss in epoch 133: [-656369.94]
Loss in epoch 134: [-656298.12]
Loss in epoch 135: [-656226.25]
Loss in epoch 136: [-656154.31]
Loss in epoch 137: [-656082.44]
Loss in epoch 138: [-656010.56]
Loss in epoch 139: [-655938.5]
Loss in epoch 140: [-655866.56]
Loss in epoch 141: [-655794.56]
Loss in epoch 142: [-655722.56]
Loss in epoch 143: [-655650.5]
Loss in epoch 144: [-655578.44]
Loss in epoch 145: [-655506.31]
Loss in epoch 146: [-655434.19]
Loss in epoch 147: [-655361.94]
Loss in epoch 148: [-655289.75]
Loss in epoch 149: [-655217.56]
Loss in epoch 150: [-655145.31]
Loss in epoch 151: [-655073.06]
Loss in epoch 152: [-655000.81]
Loss in epoch 153: [-654928.5]
Loss in epoch 154: [-654856.19]
Loss in epoch 155: [-654783.81]
Loss in epoch 156: [-654711.38]
Loss in epoch 157: [-654639.06]
Loss in epoch 158: [-654566.62]
Loss in epoch 159: [-654494.19]
Loss in epoch 160: [-654421.62]
Loss in epoch 161: [-654349.12]
Loss in epoch 162: [-654276.62]
Loss in epoch 163: [-654204.06]
Loss in epoch 164: [-654131.44]
Loss in epoch 165: [-654058.81]
Loss in epoch 166: [-653986.19]
Loss in epoch 167: [-653913.5]
Loss in epoch 168: [-653840.81]
Loss in epoch 169: [-653768.06]
Loss in epoch 170: [-653695.38]
Loss in epoch 171: [-653622.62]
Loss in epoch 172: [-653549.75]
Loss in epoch 173: [-653476.94]
Loss in epoch 174: [-653404.06]
Loss in epoch 175: [-653331.25]
Loss in epoch 176: [-653258.38]
Loss in epoch 177: [-653185.44]
Loss in epoch 178: [-653112.5]
Loss in epoch 179: [-653039.5]
Loss in epoch 180: [-652966.5]
Loss in epoch 181: [-652893.44]
Loss in epoch 182: [-652820.44]
Loss in epoch 183: [-652747.38]
Loss in epoch 184: [-652674.25]
Loss in epoch 185: [-652601.12]
Loss in epoch 186: [-652527.94]
Loss in epoch 187: [-652454.81]
Loss in epoch 188: [-652381.62]
Loss in epoch 189: [-652308.31]
Loss in epoch 190: [-652235.12]
Loss in epoch 191: [-652161.75]
Loss in epoch 192: [-652088.5]
Loss in epoch 193: [-652015.12]
Loss in epoch 194: [-651941.81]
Loss in epoch 195: [-651868.38]
Loss in epoch 196: [-651794.94]
Loss in epoch 197: [-651721.5]
Loss in epoch 198: [-651648.06]
Loss in epoch 199: [-651574.56]
Loss in epoch 200: [-651501.06]
Loss in epoch 201: [-651427.5]
Loss in epoch 202: [-651353.94]
Loss in epoch 203: [-651280.25]
Loss in epoch 204: [-651206.69]
Loss in epoch 205: [-651133.06]
Loss in epoch 206: [-651059.38]
Loss in epoch 207: [-650985.69]
Loss in epoch 208: [-650911.94]
Loss in epoch 209: [-650838.25]
Loss in epoch 210: [-650764.44]
Loss in epoch 211: [-650690.62]
Loss in epoch 212: [-650616.81]
Loss in epoch 213: [-650542.94]
Loss in epoch 214: [-650469.06]
Loss in epoch 215: [-650395.19]
Loss in epoch 216: [-650321.19]
Loss in epoch 217: [-650247.25]
Loss in epoch 218: [-650173.25]
Loss in epoch 219: [-650099.25]
Loss in epoch 220: [-650025.19]
Loss in epoch 221: [-649951.12]
Loss in epoch 222: [-649877.06]
Loss in epoch 223: [-649802.94]
Loss in epoch 224: [-649728.81]
Loss in epoch 225: [-649654.62]
Loss in epoch 226: [-649580.38]
Loss in epoch 227: [-649506.19]
Loss in epoch 228: [-649431.94]
Loss in epoch 229: [-649357.69]
Loss in epoch 230: [-649283.38]
Loss in epoch 231: [-649209.0]
Loss in epoch 232: [-649134.75]
Loss in epoch 233: [-649060.31]
Loss in epoch 234: [-648985.88]
Loss in epoch 235: [-648911.44]
Loss in epoch 236: [-648837.0]
Loss in epoch 237: [-648762.5]
Loss in epoch 238: [-648688.06]
Loss in epoch 239: [-648613.5]
Loss in epoch 240: [-648538.94]
Loss in epoch 241: [-648464.38]
Loss in epoch 242: [-648389.75]
Loss in epoch 243: [-648315.12]
Loss in epoch 244: [-648240.44]
Loss in epoch 245: [-648165.75]
Loss in epoch 246: [-648091.06]
Loss in epoch 247: [-648016.31]
Loss in epoch 248: [-647941.5]
Loss in epoch 249: [-647866.75]
Loss in epoch 250: [-647791.94]
Loss in epoch 251: [-647717.06]
Loss in epoch 252: [-647642.19]
Loss in epoch 253: [-647567.25]
Loss in epoch 254: [-647492.31]
Loss in epoch 255: [-647417.38]
Loss in epoch 256: [-647342.38]
Loss in epoch 257: [-647267.38]
Loss in epoch 258: [-647192.38]
Loss in epoch 259: [-647117.25]
Loss in epoch 260: [-647042.19]
Loss in epoch 261: [-646967.06]
Loss in epoch 262: [-646891.94]
Loss in epoch 263: [-646816.81]
Loss in epoch 264: [-646741.62]
Loss in epoch 265: [-646666.31]
Loss in epoch 266: [-646591.12]
Loss in epoch 267: [-646515.81]
Loss in epoch 268: [-646440.5]
Loss in epoch 269: [-646365.12]
Loss in epoch 270: [-646289.81]
Loss in epoch 271: [-646214.38]
Loss in epoch 272: [-646139.0]
Loss in epoch 273: [-646063.62]
Loss in epoch 274: [-645988.06]
Loss in epoch 275: [-645912.62]
Loss in epoch 276: [-645837.06]
Loss in epoch 277: [-645761.56]
Loss in epoch 278: [-645685.94]
Loss in epoch 279: [-645610.31]
Loss in epoch 280: [-645534.75]
Loss in epoch 281: [-645459.06]
Loss in epoch 282: [-645383.38]
Loss in epoch 283: [-645307.62]
Loss in epoch 284: [-645231.94]
Loss in epoch 285: [-645156.19]
Loss in epoch 286: [-645080.31]
Loss in epoch 287: [-645004.5]
Loss in epoch 288: [-644928.62]
Loss in epoch 289: [-644852.75]
Loss in epoch 290: [-644776.81]
Loss in epoch 291: [-644700.94]
Loss in epoch 292: [-644624.94]
Loss in epoch 293: [-644548.94]
Loss in epoch 294: [-644472.94]
Loss in epoch 295: [-644396.94]
Loss in epoch 296: [-644320.81]
Loss in epoch 297: [-644244.75]
Loss in epoch 298: [-644168.62]
Loss in epoch 299: [-644092.5]
Loss in epoch 300: [-644016.25]
Loss in epoch 301: [-643940.06]
Loss in epoch 302: [-643863.81]
Loss in epoch 303: [-643787.56]
Loss in epoch 304: [-643711.25]
Loss in epoch 305: [-643634.94]
Loss in epoch 306: [-643558.62]
Loss in epoch 307: [-643482.25]
Loss in epoch 308: [-643405.81]
Loss in epoch 309: [-643329.5]
Loss in epoch 310: [-643253.0]
Loss in epoch 311: [-643176.5]
Loss in epoch 312: [-643100.06]
Loss in epoch 313: [-643023.5]
Loss in epoch 314: [-642946.88]
Loss in epoch 315: [-642870.38]
Loss in epoch 316: [-642793.75]
Loss in epoch 317: [-642717.06]
Loss in epoch 318: [-642640.38]
Loss in epoch 319: [-642563.75]
Loss in epoch 320: [-642487.06]
Loss in epoch 321: [-642410.19]
Loss in epoch 322: [-642333.5]
Loss in epoch 323: [-642256.75]
Loss in epoch 324: [-642179.81]
Loss in epoch 325: [-642102.94]
Loss in epoch 326: [-642026.06]
Loss in epoch 327: [-641949.19]
Loss in epoch 328: [-641872.25]
Loss in epoch 329: [-641795.31]
Loss in epoch 330: [-641718.38]
Loss in epoch 331: [-641641.38]
Loss in epoch 332: [-641564.25]
Loss in epoch 333: [-641487.19]
Loss in epoch 334: [-641410.06]
Loss in epoch 335: [-641332.94]
Loss in epoch 336: [-641255.75]
Loss in epoch 337: [-641178.62]
Loss in epoch 338: [-641101.38]
Loss in epoch 339: [-641024.19]
Loss in epoch 340: [-640946.88]
Loss in epoch 341: [-640869.5]
Loss in epoch 342: [-640792.19]
Loss in epoch 343: [-640714.81]
Loss in epoch 344: [-640637.5]
Loss in epoch 345: [-640560.0]
Loss in epoch 346: [-640482.62]
Loss in epoch 347: [-640405.12]
Loss in epoch 348: [-640327.62]
Loss in epoch 349: [-640250.06]
Loss in epoch 350: [-640172.56]
Loss in epoch 351: [-640094.94]
Loss in epoch 352: [-640017.38]
Loss in epoch 353: [-639939.75]
Loss in epoch 354: [-639862.06]
Loss in epoch 355: [-639784.31]
Loss in epoch 356: [-639706.62]
Loss in epoch 357: [-639628.88]
Loss in epoch 358: [-639551.12]
Loss in epoch 359: [-639473.25]
Loss in epoch 360: [-639395.5]
Loss in epoch 361: [-639317.62]
Loss in epoch 362: [-639239.75]
Loss in epoch 363: [-639161.81]
Loss in epoch 364: [-639083.81]
Loss in epoch 365: [-639005.88]
Loss in epoch 366: [-638927.88]
Loss in epoch 367: [-638849.81]
Loss in epoch 368: [-638771.81]
Loss in epoch 369: [-638693.75]
Loss in epoch 370: [-638615.62]
Loss in epoch 371: [-638537.5]
Loss in epoch 372: [-638459.25]
Loss in epoch 373: [-638381.06]
Loss in epoch 374: [-638302.81]
Loss in epoch 375: [-638224.56]
Loss in epoch 376: [-638146.31]
Loss in epoch 377: [-638068.0]
Loss in epoch 378: [-637989.62]
Loss in epoch 379: [-637911.25]
Loss in epoch 380: [-637832.81]
Loss in epoch 381: [-637754.38]
Loss in epoch 382: [-637675.94]
Loss in epoch 383: [-637597.44]
Loss in epoch 384: [-637518.94]
Loss in epoch 385: [-637440.38]
Loss in epoch 386: [-637361.81]
Loss in epoch 387: [-637283.19]
Loss in epoch 388: [-637204.62]
Loss in epoch 389: [-637125.94]
Loss in epoch 390: [-637047.19]
Loss in epoch 391: [-636968.5]
Loss in epoch 392: [-636889.69]
Loss in epoch 393: [-636810.94]
Loss in epoch 394: [-636732.06]
Loss in epoch 395: [-636653.19]
Loss in epoch 396: [-636574.38]
Loss in epoch 397: [-636495.5]
Loss in epoch 398: [-636416.5]
Loss in epoch 399: [-636337.5]
Loss in epoch 400: [-636258.56]
Loss in epoch 401: [-636179.5]
Loss in epoch 402: [-636100.44]
Loss in epoch 403: [-636021.38]
Loss in epoch 404: [-635942.25]
Loss in epoch 405: [-635863.06]
Loss in epoch 406: [-635783.94]
Loss in epoch 407: [-635704.75]
Loss in epoch 408: [-635625.5]
Loss in epoch 409: [-635546.25]
Loss in epoch 410: [-635466.94]
Loss in epoch 411: [-635387.62]
Loss in epoch 412: [-635308.25]
Loss in epoch 413: [-635228.88]
Loss in epoch 414: [-635149.5]
Loss in epoch 415: [-635070.06]
Loss in epoch 416: [-634990.62]
Loss in epoch 417: [-634911.06]
Loss in epoch 418: [-634831.56]
Loss in epoch 419: [-634752.0]
Loss in epoch 420: [-634672.44]
Loss in epoch 421: [-634592.81]
Loss in epoch 422: [-634513.19]
Loss in epoch 423: [-634433.5]
Loss in epoch 424: [-634353.81]
Loss in epoch 425: [-634274.06]
Loss in epoch 426: [-634194.31]
Loss in epoch 427: [-634114.5]
Loss in epoch 428: [-634034.75]
Loss in epoch 429: [-633954.88]
Loss in epoch 430: [-633874.94]
Loss in epoch 431: [-633795.06]
Loss in epoch 432: [-633715.06]
Loss in epoch 433: [-633635.12]
Loss in epoch 434: [-633555.12]
Loss in epoch 435: [-633475.12]
Loss in epoch 436: [-633395.0]
Loss in epoch 437: [-633314.88]
Loss in epoch 438: [-633234.81]
Loss in epoch 439: [-633154.62]
Loss in epoch 440: [-633074.44]
Loss in epoch 441: [-632994.19]
Loss in epoch 442: [-632914.0]
Loss in epoch 443: [-632833.69]
Loss in epoch 444: [-632753.44]
Loss in epoch 445: [-632673.0]
Loss in epoch 446: [-632592.62]
Loss in epoch 447: [-632512.25]
Loss in epoch 448: [-632431.81]
Loss in epoch 449: [-632351.38]
Loss in epoch 450: [-632270.88]
Loss in epoch 451: [-632190.38]
Loss in epoch 452: [-632109.75]
Loss in epoch 453: [-632029.19]
Loss in epoch 454: [-631948.62]
Loss in epoch 455: [-631867.94]
Loss in epoch 456: [-631787.25]
Loss in epoch 457: [-631706.56]
Loss in epoch 458: [-631625.75]
Loss in epoch 459: [-631545.06]
Loss in epoch 460: [-631464.25]
Loss in epoch 461: [-631383.38]
Loss in epoch 462: [-631302.56]
Loss in epoch 463: [-631221.69]
Loss in epoch 464: [-631140.75]
Loss in epoch 465: [-631059.75]
Loss in epoch 466: [-630978.75]
Loss in epoch 467: [-630897.75]
Loss in epoch 468: [-630816.75]
Loss in epoch 469: [-630735.62]
Loss in epoch 470: [-630654.5]
Loss in epoch 471: [-630573.38]
Loss in epoch 472: [-630492.19]
Loss in epoch 473: [-630410.94]
Loss in epoch 474: [-630329.75]
Loss in epoch 475: [-630248.5]
Loss in epoch 476: [-630167.19]
Loss in epoch 477: [-630085.81]
Loss in epoch 478: [-630004.5]
Loss in epoch 479: [-629923.12]
Loss in epoch 480: [-629841.75]
Loss in epoch 481: [-629760.25]
Loss in epoch 482: [-629678.75]
Loss in epoch 483: [-629597.19]
Loss in epoch 484: [-629515.75]
Loss in epoch 485: [-629434.06]
Loss in epoch 486: [-629352.5]
Loss in epoch 487: [-629270.88]
Loss in epoch 488: [-629189.19]
Loss in epoch 489: [-629107.5]
Loss in epoch 490: [-629025.81]
Loss in epoch 491: [-628944.0]
Loss in epoch 492: [-628862.25]
Loss in epoch 493: [-628780.44]
Loss in epoch 494: [-628698.56]
Loss in epoch 495: [-628616.75]
Loss in epoch 496: [-628534.81]
Loss in epoch 497: [-628452.81]
Loss in epoch 498: [-628370.88]
Loss in epoch 499: [-628288.81]
Loss in epoch 500: [-628206.81]
Loss in epoch 501: [-628124.75]
Loss in epoch 502: [-628042.62]
Loss in epoch 503: [-627960.5]
Loss in epoch 504: [-627878.31]
Loss in epoch 505: [-627796.19]
Loss in epoch 506: [-627713.94]
Loss in epoch 507: [-627631.62]
Loss in epoch 508: [-627549.38]
Loss in epoch 509: [-627467.06]
Loss in epoch 510: [-627384.69]
Loss in epoch 511: [-627302.25]
Loss in epoch 512: [-627219.81]
Loss in epoch 513: [-627137.44]
Loss in epoch 514: [-627054.88]
Loss in epoch 515: [-626972.38]
Loss in epoch 516: [-626889.81]
Loss in epoch 517: [-626807.31]
Loss in epoch 518: [-626724.69]
Loss in epoch 519: [-626642.06]
Loss in epoch 520: [-626559.38]
Loss in epoch 521: [-626476.62]
Loss in epoch 522: [-626393.94]
Loss in epoch 523: [-626311.12]
Loss in epoch 524: [-626228.38]
Loss in epoch 525: [-626145.5]
Loss in epoch 526: [-626062.62]
Loss in epoch 527: [-625979.75]
Loss in epoch 528: [-625896.81]
Loss in epoch 529: [-625813.88]
Loss in epoch 530: [-625730.88]
Loss in epoch 531: [-625647.81]
Loss in epoch 532: [-625564.75]
Loss in epoch 533: [-625481.75]
Loss in epoch 534: [-625398.62]
Loss in epoch 535: [-625315.5]
Loss in epoch 536: [-625232.25]
Loss in epoch 537: [-625149.06]
Loss in epoch 538: [-625065.81]
Loss in epoch 539: [-624982.56]
Loss in epoch 540: [-624899.19]
Loss in epoch 541: [-624815.81]
Loss in epoch 542: [-624732.5]
Loss in epoch 543: [-624649.19]
Loss in epoch 544: [-624565.75]
Loss in epoch 545: [-624482.25]
Loss in epoch 546: [-624398.81]
Loss in epoch 547: [-624315.25]
Loss in epoch 548: [-624231.75]
Loss in epoch 549: [-624148.12]
Loss in epoch 550: [-624064.5]
Loss in epoch 551: [-623980.81]
Loss in epoch 552: [-623897.19]
Loss in epoch 553: [-623813.44]
Loss in epoch 554: [-623729.75]
Loss in epoch 555: [-623645.94]
Loss in epoch 556: [-623562.12]
Loss in epoch 557: [-623478.31]
Loss in epoch 558: [-623394.38]
Loss in epoch 559: [-623310.56]
Loss in epoch 560: [-623226.56]
Loss in epoch 561: [-623142.69]
Loss in epoch 562: [-623058.75]
Loss in epoch 563: [-622974.62]
Loss in epoch 564: [-622890.56]
Loss in epoch 565: [-622806.5]
Loss in epoch 566: [-622722.38]
Loss in epoch 567: [-622638.25]
Loss in epoch 568: [-622554.06]
Loss in epoch 569: [-622469.81]
Loss in epoch 570: [-622385.62]
Loss in epoch 571: [-622301.38]
Loss in epoch 572: [-622217.06]
Loss in epoch 573: [-622132.75]
Loss in epoch 574: [-622048.38]
Loss in epoch 575: [-621964.0]
Loss in epoch 576: [-621879.62]
Loss in epoch 577: [-621795.12]
Loss in epoch 578: [-621710.56]
Loss in epoch 579: [-621626.06]
Loss in epoch 580: [-621541.5]
Loss in epoch 581: [-621457.06]
Loss in epoch 582: [-621372.31]
Loss in epoch 583: [-621287.69]
Loss in epoch 584: [-621202.94]
Loss in epoch 585: [-621118.25]
Loss in epoch 586: [-621033.5]
Loss in epoch 587: [-620948.75]
Loss in epoch 588: [-620864.0]
Loss in epoch 589: [-620779.12]
Loss in epoch 590: [-620694.25]
Loss in epoch 591: [-620609.25]
Loss in epoch 592: [-620524.38]
Loss in epoch 593: [-620439.38]
Loss in epoch 594: [-620354.38]
Loss in epoch 595: [-620269.38]
Loss in epoch 596: [-620184.25]
Loss in epoch 597: [-620099.12]
Loss in epoch 598: [-620014.0]
Loss in epoch 599: [-619928.88]
Loss in epoch 600: [-619843.62]
Loss in epoch 601: [-619758.38]
Loss in epoch 602: [-619673.06]
Loss in epoch 603: [-619587.81]
Loss in epoch 604: [-619502.5]
Loss in epoch 605: [-619417.12]
Loss in epoch 606: [-619331.69]
Loss in epoch 607: [-619246.25]
Loss in epoch 608: [-619160.81]
Loss in epoch 609: [-619075.25]
Loss in epoch 610: [-618989.75]
Loss in epoch 611: [-618904.19]
Loss in epoch 612: [-618818.62]
Loss in epoch 613: [-618732.94]
Loss in epoch 614: [-618647.31]
Loss in epoch 615: [-618561.62]
Loss in epoch 616: [-618475.88]
Loss in epoch 617: [-618390.06]
Loss in epoch 618: [-618304.31]
Loss in epoch 619: [-618218.5]
Loss in epoch 620: [-618132.62]
Loss in epoch 621: [-618046.69]
Loss in epoch 622: [-617960.75]
Loss in epoch 623: [-617874.75]
Loss in epoch 624: [-617788.75]
Loss in epoch 625: [-617702.75]
Loss in epoch 626: [-617616.62]
Loss in epoch 627: [-617530.56]
Loss in epoch 628: [-617444.38]
Loss in epoch 629: [-617358.25]
Loss in epoch 630: [-617272.06]
Loss in epoch 631: [-617185.81]
Loss in epoch 632: [-617099.62]
Loss in epoch 633: [-617013.25]
Loss in epoch 634: [-616926.94]
Loss in epoch 635: [-616840.56]
Loss in epoch 636: [-616754.12]
Loss in epoch 637: [-616667.69]
Loss in epoch 638: [-616581.25]
Loss in epoch 639: [-616494.75]
Loss in epoch 640: [-616408.19]
Loss in epoch 641: [-616321.62]
Loss in epoch 642: [-616234.94]
Loss in epoch 643: [-616148.38]
Loss in epoch 644: [-616061.69]
Loss in epoch 645: [-615974.94]
Loss in epoch 646: [-615888.25]
Loss in epoch 647: [-615801.44]
Loss in epoch 648: [-615714.62]
Loss in epoch 649: [-615627.75]
Loss in epoch 650: [-615540.88]
Loss in epoch 651: [-615454.06]
Loss in epoch 652: [-615367.12]
Loss in epoch 653: [-615280.06]
Loss in epoch 654: [-615193.06]
Loss in epoch 655: [-615106.0]
Loss in epoch 656: [-615018.94]
Loss in epoch 657: [-614931.81]
Loss in epoch 658: [-614844.62]
Loss in epoch 659: [-614757.44]
Loss in epoch 660: [-614670.25]
Loss in epoch 661: [-614583.0]
Loss in epoch 662: [-614495.62]
Loss in epoch 663: [-614408.38]
Loss in epoch 664: [-614321.06]
Loss in epoch 665: [-614233.62]
Loss in epoch 666: [-614146.25]
Loss in epoch 667: [-614058.75]
Loss in epoch 668: [-613971.25]
Loss in epoch 669: [-613883.75]
Loss in epoch 670: [-613796.19]
Loss in epoch 671: [-613708.56]
Loss in epoch 672: [-613620.94]
Loss in epoch 673: [-613533.38]
Loss in epoch 674: [-613445.69]
Loss in epoch 675: [-613358.0]
Loss in epoch 676: [-613270.19]
Loss in epoch 677: [-613182.38]
Loss in epoch 678: [-613094.56]
Loss in epoch 679: [-613006.75]
Loss in epoch 680: [-612918.88]
Loss in epoch 681: [-612830.94]
Loss in epoch 682: [-612742.94]
Loss in epoch 683: [-612654.94]
Loss in epoch 684: [-612566.94]
Loss in epoch 685: [-612478.81]
Loss in epoch 686: [-612390.81]
Loss in epoch 687: [-612302.62]
Loss in epoch 688: [-612214.5]
Loss in epoch 689: [-612126.31]
Loss in epoch 690: [-612038.12]
Loss in epoch 691: [-611949.88]
Loss in epoch 692: [-611861.5]
Loss in epoch 693: [-611773.19]
Loss in epoch 694: [-611684.81]
Loss in epoch 695: [-611596.44]
Loss in epoch 696: [-611508.0]
Loss in epoch 697: [-611419.5]
Loss in epoch 698: [-611330.94]
Loss in epoch 699: [-611242.56]
Loss in epoch 700: [-611153.94]
Loss in epoch 701: [-611065.38]
Loss in epoch 702: [-610976.75]
Loss in epoch 703: [-610888.06]
Loss in epoch 704: [-610799.38]
Loss in epoch 705: [-610710.69]
Loss in epoch 706: [-610621.94]
Loss in epoch 707: [-610533.12]
Loss in epoch 708: [-610444.25]
Loss in epoch 709: [-610355.38]
Loss in epoch 710: [-610266.5]
Loss in epoch 711: [-610177.56]
Loss in epoch 712: [-610088.62]
Loss in epoch 713: [-609999.62]
Loss in epoch 714: [-609910.56]
Loss in epoch 715: [-609821.5]
Loss in epoch 716: [-609732.38]
Loss in epoch 717: [-609643.19]
Loss in epoch 718: [-609554.06]
Loss in epoch 719: [-609464.81]
Loss in epoch 720: [-609375.5]
Loss in epoch 721: [-609286.31]
Loss in epoch 722: [-609197.0]
Loss in epoch 723: [-609107.62]
Loss in epoch 724: [-609018.19]
Loss in epoch 725: [-608928.81]
Loss in epoch 726: [-608839.38]
Loss in epoch 727: [-608749.81]
Loss in epoch 728: [-608660.38]
Loss in epoch 729: [-608570.75]
Loss in epoch 730: [-608481.19]
Loss in epoch 731: [-608391.62]
Loss in epoch 732: [-608301.94]
Loss in epoch 733: [-608212.25]
Loss in epoch 734: [-608122.5]
Loss in epoch 735: [-608032.75]
Loss in epoch 736: [-607942.94]
Loss in epoch 737: [-607853.12]
Loss in epoch 738: [-607763.25]
Loss in epoch 739: [-607673.38]
Loss in epoch 740: [-607583.44]
Loss in epoch 741: [-607493.44]
Loss in epoch 742: [-607403.44]
Loss in epoch 743: [-607313.44]
Loss in epoch 744: [-607223.31]
Loss in epoch 745: [-607133.25]
Loss in epoch 746: [-607043.12]
Loss in epoch 747: [-606952.88]
Loss in epoch 748: [-606862.62]
Loss in epoch 749: [-606772.38]
Loss in epoch 750: [-606682.06]
Loss in epoch 751: [-606591.75]
Loss in epoch 752: [-606501.44]
Loss in epoch 753: [-606410.94]
Loss in epoch 754: [-606320.56]
Loss in epoch 755: [-606230.06]
Loss in epoch 756: [-606139.62]
